Sectum;sectum@yo.ru;Эмили Блант. Еще и такая крутая со стволом. Посмотрю.;June 25, 2014 в 1:53;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stalk-74;stalk-74@yo.ru;Круз играет Кейджа;June 25, 2014 в 2:20;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
95R;95r@yo.ru;Мне конечно очень жаль, что этот фильм не будет снят по первому сценарию, но что поделать, таковы реалии. Если когда нибудь, фантастика с рейтингом R, будет приносить студиям прибыль, надеюсь на ремейк этого фильма(да, который даже не вышел) в основе первого сценария Данта Харпера.;June 25, 2014 в 2:21;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Slak_15;slak_15@yo.ru;Мимикими? Они своей мимимишностью людей валят?^^;June 25, 2014 в 2:22;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Al Swan;swan@yo.ru;Опять Круз в какой то интересной фантастике. Хотя, это ж меня никогда не останавливало. Ох нравится мне сюжетик, буду ждать.;June 25, 2014 в 2:23;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;Sectum;sectum@yo.ru;Эмили Блант. Еще и такая крутая со стволом. Посмотрю.;June 25, 2014 в 1:53;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Vibaka;vibaka@yo.ru;Про проект слышал раньше. Режиссер аут. Попса.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stotsmnb311;stotsmnb311@yo.ru;Опять Круз и опять будущее. На Обливион смахивает. Но все равно жду, это ж Круз.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
MARK ANTONII;mark@yo.ru;Том Круз! Да еще и "крутая" Блант. Ну конечно ожидаемо -);June 25, 2014 в 2:02;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Стальной;stal@yo.ru;Ожидаемо в обох смыслах. Правда думаю от манги немногое осталось.;June 25, 2014 в 2:03;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
-Ника-;nika@yo.ru;Очень не люблю Круза и тема напрочь не моя, должно произойти чудо, чтобы я это посмотрела.;June 25, 2014 в 2:05;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Танцор34;tabcor@yo.ru;Военное кино+петля времени. Заценю.;June 25, 2014 в 2:08;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
faq13;faq@yo.ru;во-первых, это не манга, а скорее иллюстрированный роман. во-вторых, её и в первоисточнике звали Ритой Вратаски, а всё остальное - только прозвища.;June 25, 2014 в 2:11;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Benny;benny@yo.ru;Жесть, похоже Круз и стал причиной ПЖ, но я очень надеюсь на R-ку. А самого Круза сейчас в любые роли пихают, вне зависимости подходит он иль нет.;June 25, 2014 в 2:18;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Lirik;lirik@yo.ru;Ну, если бы не Круз, то этот проект бы вообще не состоялся. У создателей то других козырей в виде дополнительных звезд, именитого режиссера или хотя бы продюсеров, в рукаве нет. По сути, выезжать придется во многом за счет лишь одного Круза, и далеко не факт что в итоге получится.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Rote;rote@yo.ru;Мне нравится, как автор темы пришельцев склоняет.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stalk-74;stalk-74@yo.ru;Круз играет Кейджа;June 25, 2014 в 2:20;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
95R;95r@yo.ru;Мне конечно очень жаль, что этот фильм не будет снят по первому сценарию, но что поделать, таковы реалии. Если когда нибудь, фантастика с рейтингом R, будет приносить студиям прибыль, надеюсь на ремейк этого фильма(да, который даже не вышел) в основе первого сценария Данта Харпера.;June 25, 2014 в 2:21;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Slak_15;slak_15@yo.ru;Мимикими? Они своей мимимишностью людей валят?^^;June 25, 2014 в 2:22;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Al Swan;swan@yo.ru;Опять Круз в какой то интересной фантастике. Хотя, это ж меня никогда не останавливало. Ох нравится мне сюжетик, буду ждать.;June 25, 2014 в 2:23;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;Sectum;sectum@yo.ru;Эмили Блант. Еще и такая крутая со стволом. Посмотрю.;June 25, 2014 в 1:53;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Vibaka;vibaka@yo.ru;Про проект слышал раньше. Режиссер аут. Попса.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stotsmnb311;stotsmnb311@yo.ru;Опять Круз и опять будущее. На Обливион смахивает. Но все равно жду, это ж Круз.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
MARK ANTONII;mark@yo.ru;Том Круз! Да еще и "крутая" Блант. Ну конечно ожидаемо -);June 25, 2014 в 2:02;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Стальной;stal@yo.ru;Ожидаемо в обох смыслах. Правда думаю от манги немногое осталось.;June 25, 2014 в 2:03;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
-Ника-;nika@yo.ru;Очень не люблю Круза и тема напрочь не моя, должно произойти чудо, чтобы я это посмотрела.;June 25, 2014 в 2:05;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Танцор34;tabcor@yo.ru;Военное кино+петля времени. Заценю.;June 25, 2014 в 2:08;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
faq13;faq@yo.ru;во-первых, это не манга, а скорее иллюстрированный роман. во-вторых, её и в первоисточнике звали Ритой Вратаски, а всё остальное - только прозвища.;June 25, 2014 в 2:11;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Benny;benny@yo.ru;Жесть, похоже Круз и стал причиной ПЖ, но я очень надеюсь на R-ку. А самого Круза сейчас в любые роли пихают, вне зависимости подходит он иль нет.;June 25, 2014 в 2:18;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Lirik;lirik@yo.ru;Ну, если бы не Круз, то этот проект бы вообще не состоялся. У создателей то других козырей в виде дополнительных звезд, именитого режиссера или хотя бы продюсеров, в рукаве нет. По сути, выезжать придется во многом за счет лишь одного Круза, и далеко не факт что в итоге получится.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Rote;rote@yo.ru;Мне нравится, как автор темы пришельцев склоняет.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stalk-74;stalk-74@yo.ru;Круз играет Кейджа;June 25, 2014 в 2:20;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
95R;95r@yo.ru;Мне конечно очень жаль, что этот фильм не будет снят по первому сценарию, но что поделать, таковы реалии. Если когда нибудь, фантастика с рейтингом R, будет приносить студиям прибыль, надеюсь на ремейк этого фильма(да, который даже не вышел) в основе первого сценария Данта Харпера.;June 25, 2014 в 2:21;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Slak_15;slak_15@yo.ru;Мимикими? Они своей мимимишностью людей валят?^^;June 25, 2014 в 2:22;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Al Swan;swan@yo.ru;Опять Круз в какой то интересной фантастике. Хотя, это ж меня никогда не останавливало. Ох нравится мне сюжетик, буду ждать.;June 25, 2014 в 2:23;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;Sectum;sectum@yo.ru;Эмили Блант. Еще и такая крутая со стволом. Посмотрю.;June 25, 2014 в 1:53;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Vibaka;vibaka@yo.ru;Про проект слышал раньше. Режиссер аут. Попса.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stotsmnb311;stotsmnb311@yo.ru;Опять Круз и опять будущее. На Обливион смахивает. Но все равно жду, это ж Круз.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
MARK ANTONII;mark@yo.ru;Том Круз! Да еще и "крутая" Блант. Ну конечно ожидаемо -);June 25, 2014 в 2:02;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Стальной;stal@yo.ru;Ожидаемо в обох смыслах. Правда думаю от манги немногое осталось.;June 25, 2014 в 2:03;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
-Ника-;nika@yo.ru;Очень не люблю Круза и тема напрочь не моя, должно произойти чудо, чтобы я это посмотрела.;June 25, 2014 в 2:05;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Танцор34;tabcor@yo.ru;Военное кино+петля времени. Заценю.;June 25, 2014 в 2:08;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
faq13;faq@yo.ru;во-первых, это не манга, а скорее иллюстрированный роман. во-вторых, её и в первоисточнике звали Ритой Вратаски, а всё остальное - только прозвища.;June 25, 2014 в 2:11;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Benny;benny@yo.ru;Жесть, похоже Круз и стал причиной ПЖ, но я очень надеюсь на R-ку. А самого Круза сейчас в любые роли пихают, вне зависимости подходит он иль нет.;June 25, 2014 в 2:18;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Lirik;lirik@yo.ru;Ну, если бы не Круз, то этот проект бы вообще не состоялся. У создателей то других козырей в виде дополнительных звезд, именитого режиссера или хотя бы продюсеров, в рукаве нет. По сути, выезжать придется во многом за счет лишь одного Круза, и далеко не факт что в итоге получится.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Rote;rote@yo.ru;Мне нравится, как автор темы пришельцев склоняет.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stalk-74;stalk-74@yo.ru;Круз играет Кейджа;June 25, 2014 в 2:20;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
95R;95r@yo.ru;Мне конечно очень жаль, что этот фильм не будет снят по первому сценарию, но что поделать, таковы реалии. Если когда нибудь, фантастика с рейтингом R, будет приносить студиям прибыль, надеюсь на ремейк этого фильма(да, который даже не вышел) в основе первого сценария Данта Харпера.;June 25, 2014 в 2:21;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Slak_15;slak_15@yo.ru;Мимикими? Они своей мимимишностью людей валят?^^;June 25, 2014 в 2:22;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Al Swan;swan@yo.ru;Опять Круз в какой то интересной фантастике. Хотя, это ж меня никогда не останавливало. Ох нравится мне сюжетик, буду ждать.;June 25, 2014 в 2:23;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;Sectum;sectum@yo.ru;Эмили Блант. Еще и такая крутая со стволом. Посмотрю.;June 25, 2014 в 1:53;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Vibaka;vibaka@yo.ru;Про проект слышал раньше. Режиссер аут. Попса.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stotsmnb311;stotsmnb311@yo.ru;Опять Круз и опять будущее. На Обливион смахивает. Но все равно жду, это ж Круз.;June 25, 2014 в 1:54;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
MARK ANTONII;mark@yo.ru;Том Круз! Да еще и "крутая" Блант. Ну конечно ожидаемо -);June 25, 2014 в 2:02;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Стальной;stal@yo.ru;Ожидаемо в обох смыслах. Правда думаю от манги немногое осталось.;June 25, 2014 в 2:03;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
-Ника-;nika@yo.ru;Очень не люблю Круза и тема напрочь не моя, должно произойти чудо, чтобы я это посмотрела.;June 25, 2014 в 2:05;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Танцор34;tabcor@yo.ru;Военное кино+петля времени. Заценю.;June 25, 2014 в 2:08;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
faq13;faq@yo.ru;во-первых, это не манга, а скорее иллюстрированный роман. во-вторых, её и в первоисточнике звали Ритой Вратаски, а всё остальное - только прозвища.;June 25, 2014 в 2:11;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Benny;benny@yo.ru;Жесть, похоже Круз и стал причиной ПЖ, но я очень надеюсь на R-ку. А самого Круза сейчас в любые роли пихают, вне зависимости подходит он иль нет.;June 25, 2014 в 2:18;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Lirik;lirik@yo.ru;Ну, если бы не Круз, то этот проект бы вообще не состоялся. У создателей то других козырей в виде дополнительных звезд, именитого режиссера или хотя бы продюсеров, в рукаве нет. По сути, выезжать придется во многом за счет лишь одного Круза, и далеко не факт что в итоге получится.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Rote;rote@yo.ru;Мне нравится, как автор темы пришельцев склоняет.;June 25, 2014 в 2:19;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Stalk-74;stalk-74@yo.ru;Круз играет Кейджа;June 25, 2014 в 2:20;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
95R;95r@yo.ru;Мне конечно очень жаль, что этот фильм не будет снят по первому сценарию, но что поделать, таковы реалии. Если когда нибудь, фантастика с рейтингом R, будет приносить студиям прибыль, надеюсь на ремейк этого фильма(да, который даже не вышел) в основе первого сценария Данта Харпера.;June 25, 2014 в 2:21;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Slak_15;slak_15@yo.ru;Мимикими? Они своей мимимишностью людей валят?^^;June 25, 2014 в 2:22;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Al Swan;swan@yo.ru;Опять Круз в какой то интересной фантастике. Хотя, это ж меня никогда не останавливало. Ох нравится мне сюжетик, буду ждать.;June 25, 2014 в 2:23;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Дмитрий;dim2k2006@yandex.ru;Том Круз один из лучших актеров. Любой фильм с его участием сразу становится хитом!;June 25, 2014 в 2:25;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Живой МЕРТВЕЦ;dfddd@mail.ru;Всё, что мне нужно - это Том Круз.;June 25, 2014 в 2:30;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Waldemar;waldemar@mail.ru;Однако читал обзор товарища Лирика и вроде как вдохновляет на просмотр + это де Круз;June 25, 2014 в 2:31;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Анна;anna@mail.ru;Обожаю все фильмы с Крузом!);June 25, 2014 в 2:35;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Анна;dim2k2006@yandex.ru;Привет смотрю все фильмы круза;June 27, 2014 в 18:16;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Аникро вап;dim2k2006@yandex.ru;привет это тес;July 1, 2014 в 11:57;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
Сергей;serg@dv.ru;тестовое сообщение ооп;July 5, 2014 в 19:21;192.168.1.102;Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36;
